Group,Subgroup,Time Period,Value,Low CI,High CI
By State,Wyoming,10,41.7,35.7,47.9
By State,Wyoming,11,34.9,29.9,40.0
By State,Wyoming,12,43.8,36.9,51.0
By State,Wyoming,13,31.4,26.8,36.3
By State,Wyoming,14,30.5,26.3,35.0
By State,Wyoming,15,28.4,24.3,32.8
By State,Wyoming,16,27.2,22.9,31.8
By State,Wyoming,17,32.4,26.9,38.2
By State,Wyoming,18,33.7,27.1,40.9
By State,Wyoming,19,32.8,28.2,37.7
By State,Wyoming,20,39.5,34.0,45.3
By State,Wyoming,21,37.3,31.1,43.8
By State,Wyoming,22,31.6,25.7,37.9
By State,Wyoming,23,27.6,22.3,33.5
By State,Wyoming,24,30.7,25.7,36.1
By State,Wyoming,25,23.0,17.5,29.3
By State,Wyoming,26,26.8,22.3,31.6
By State,Wyoming,27,27.7,23.2,32.7
By State,Wyoming,28,19.9,14.5,26.2
By State,Wyoming,29,14.8,10.2,20.3
By State,Wyoming,30,13.1,9.0,18.3
By State,Wyoming,31,14.6,8.3,23.0
By State,Wyoming,32,17.3,12.2,23.5
By State,Wyoming,33,11.6,8.1,15.9
National Estimate,United States,1,43.7,43.1,44.3
National Estimate,United States,2,45.5,44.4,46.7
National Estimate,United States,3,44.8,44.0,45.6
National Estimate,United States,4,44.9,44.1,45.8
National Estimate,United States,5,45.5,44.9,46.1
National Estimate,United States,6,44.5,43.7,45.3
National Estimate,United States,7,44.9,44.1,45.8
National Estimate,United States,8,45.5,44.6,46.4
National Estimate,United States,9,45.7,45.0,46.4
National Estimate,United States,10,44.5,43.6,45.3
National Estimate,United States,11,45.1,44.3,45.8
National Estimate,United States,12,44.4,43.5,45.2
National Estimate,United States,13,39.1,38.6,39.6
National Estimate,United States,14,37.7,36.9,38.5
National Estimate,United States,15,36.4,35.7,37.0
National Estimate,United States,16,35.4,34.7,36.1
National Estimate,United States,17,35.2,34.3,36.1
National Estimate,United States,18,36.0,35.2,36.8
National Estimate,United States,19,37.0,36.2,37.9
National Estimate,United States,20,37.1,36.4,37.9
National Estimate,United States,21,39.5,38.7,40.2
National Estimate,United States,22,35.3,34.6,36.0
National Estimate,United States,23,35.6,34.8,36.4
National Estimate,United States,24,34.1,33.4,34.8
National Estimate,United States,25,31.8,31.2,32.5
National Estimate,United States,26,30.6,29.9,31.2
National Estimate,United States,27,28.9,28.1,29.6
National Estimate,United States,28,24.0,23.5,24.5
National Estimate,United States,29,22.5,21.8,23.3
National Estimate,United States,30,21.5,20.8,22.1
National Estimate,United States,31,20.2,19.5,20.9
National Estimate,United States,32,19.5,18.9,20.1
National Estimate,United States,33,18.6,17.8,19.5
